"age_group","sex","exposure","term","estimate","std.error","statistic","p.value","variable"
"20-49","Men","BMI_obese_men","(Intercept)",-8.26448941450199,4.58385596379061,-1.80295573852798,0.114388504233206,"BMI"
"20-49","Men","BMI_obese_men","year",0.00421576230556305,0.00227712478544149,1.85135322074398,0.106555288631527,"BMI"
"20-49","Men","BMI_overweight_men","(Intercept)",10.4654220040676,2.76517395958389,3.78472463469982,0.00684989150946007,"BMI"
"20-49","Men","BMI_overweight_men","year",-0.00499748263378994,0.00137365707150599,-3.63808605324691,0.00830816880260623,"BMI"
"20-49","Men","Current_Smoking_men","(Intercept)",11.2144632047187,2.50297834867422,4.48044754788182,0.00153143456933672,"Smoking"
"20-49","Men","Current_Smoking_men","year",-0.0054356850911627,0.00124278811484779,-4.3737826474374,0.00178721901415732,"Smoking"
"20-49","Men","Fibre","(Intercept)",498.483115407032,106.265924683972,4.69090272248125,2.29000519499782e-05,"fibre_consumption_mean"
"20-49","Men","Fibre","year",-0.242733822993656,0.052776665786927,-4.59926407578749,3.10917221745724e-05,"fibre_consumption_mean"
"20-49","Men","Former_Smoking_men","(Intercept)",-4.13237204759438,2.28556685878704,-1.80802938741746,0.104059220104151,"Smoking"
"20-49","Men","Former_Smoking_men","year",0.00214552891028962,0.00113483815363208,1.89060343399876,0.091248226892083,"Smoking"
"20-49","Men","Heavy_alcohol","(Intercept)",4.72634692882961,1.12483060143749,4.2018299669208,0.00402639324793737,"Alcohol"
"20-49","Men","Heavy_alcohol","year",-0.00231759843556561,0.000558228128031547,-4.15170486614146,0.00428594992289351,"Alcohol"
"20-49","Men","Light_alcohol","(Intercept)",-12.2901158259547,3.37459388965167,-3.64195403294092,0.00826564033770585,"Alcohol"
"20-49","Men","Light_alcohol","year",0.0063376128204643,0.0016747350467524,3.78424804135677,0.00685415418250271,"Alcohol"
"20-49","Men","Medium_alcohol","(Intercept)",15.8517237457904,1.52256446284807,10.4112004007624,1.63931103683006e-05,"Alcohol"
"20-49","Men","Medium_alcohol","year",-0.00771031825205305,0.000755614497700228,-10.2040369467764,1.87240945644919e-05,"Alcohol"
"20-49","Men","Processed_Meat","(Intercept)",2681.96006790853,465.451947267227,5.76205574744057,5.77768080066161e-07,"processedmeat_consumption_median"
"20-49","Men","Processed_Meat","year",-1.31817690533966,0.231165370591293,-5.70231130193907,7.12030352567971e-07,"processedmeat_consumption_median"
"20-49","Men","Red_Meat","(Intercept)",3674.04075628496,469.017754203601,7.83347905992073,3.93408644005897e-10,"redmeat_consumption_median"
"20-49","Men","Red_Meat","year",-1.81087570205648,0.232936318348078,-7.77412348103861,4.84028475140969e-10,"redmeat_consumption_median"
"20-49","Women","BMI_obese_women","(Intercept)",-11.4249112369028,4.60305118048751,-2.48203002506977,0.0420848147967395,"BMI"
"20-49","Women","BMI_obese_women","year",0.00579456818049326,0.00228666040437187,2.53407465726639,0.0390000879923199,"BMI"
"20-49","Women","BMI_overweight_women","(Intercept)",2.43174357790801,2.85848259685174,0.850711346147874,0.423071612117751,"BMI"
"20-49","Women","BMI_overweight_women","year",-0.0010638942443615,0.00142001005735389,-0.749215992416287,0.47814317853103,"BMI"
"20-49","Women","Current_Smoking_women","(Intercept)",10.8171491668907,1.81333376188999,5.96533820426763,0.000211309564034616,"Smoking"
"20-49","Women","Current_Smoking_women","year",-0.00526897050350535,0.000900363220769682,-5.85204990825939,0.000243136953986782,"Smoking"
"20-49","Women","Fibre","(Intercept)",479.975188675036,46.0260881637658,10.4283289721958,6.30225759608516e-14,"fibre_consumption_mean"
