"sex","age_group","variable","cancer_site","PIF_past","PIF_future","PIF_past_future"
"Men","20-49","Alcohol","Breast",NA,NA,NA
"Men","20-49","Alcohol","Colorectum",-0.0152958161972816,-0.0147671768182806,-0.0302888690379274
"Men","20-49","Alcohol","Endometrium",NA,NA,NA
"Men","20-49","Alcohol","Gallbladder",NA,NA,NA
"Men","20-49","Alcohol","Kidney",NA,NA,NA
"Men","20-49","Alcohol","Liver",-0.0217547444025306,-0.020537967514891,-0.0427395101512555
"Men","20-49","Alcohol","MultipleMyeloma",NA,NA,NA
"Men","20-49","Alcohol","Oral",-0.0710144145737695,-0.0701683434894634,-0.146165721897748
"Men","20-49","Alcohol","Pancreas",NA,NA,NA
"Men","20-49","Alcohol","Thyroid",NA,NA,NA
"Men","20-49","BMI","Breast",NA,NA,NA
"Men","20-49","BMI","Colorectum",0.0203177903033095,0.0156408079380578,0.0356408115855074
"Men","20-49","BMI","Endometrium",NA,NA,NA
"Men","20-49","BMI","Gallbladder",0.0187117097169452,0.0199985503165379,0.0383360529652003
"Men","20-49","BMI","Kidney",0.028937266773642,0.0216687761979458,0.0499790078140895
"Men","20-49","BMI","Liver",0.0352639477905211,0.0327312347397777,0.066840949977316
"Men","20-49","BMI","MultipleMyeloma",0.0102262361330135,0.00739866235290522,0.0175492380176295
"Men","20-49","BMI","Oral",NA,NA,NA
"Men","20-49","BMI","Pancreas",0.00905768706250323,0.00978152707713027,0.0187506161283755
"Men","20-49","BMI","Thyroid",0.000931650137141072,-0.00189917134943437,-0.000965751849045144
"Men","20-49","Fibre","Breast",NA,NA,NA
"Men","20-49","Fibre","Colorectum",-0.0018781852203669,-0.00541478655202748,-0.00730314174446784
"Men","20-49","Fibre","Endometrium",NA,NA,NA
"Men","20-49","Fibre","Gallbladder",NA,NA,NA
"Men","20-49","Fibre","Kidney",NA,NA,NA
"Men","20-49","Fibre","Liver",NA,NA,NA
"Men","20-49","Fibre","MultipleMyeloma",NA,NA,NA
"Men","20-49","Fibre","Oral",NA,NA,NA
"Men","20-49","Fibre","Pancreas",NA,NA,NA
"Men","20-49","Fibre","Thyroid",NA,NA,NA
"Men","20-49","ProcessedMeat","Breast",NA,NA,NA
"Men","20-49","ProcessedMeat","Colorectum",-0.0107571573338476,-0.0123060106547805,-0.0231955456813936
"Men","20-49","ProcessedMeat","Endometrium",NA,NA,NA
"Men","20-49","ProcessedMeat","Gallbladder",NA,NA,NA
"Men","20-49","ProcessedMeat","Kidney",NA,NA,NA
"Men","20-49","ProcessedMeat","Liver",NA,NA,NA
"Men","20-49","ProcessedMeat","MultipleMyeloma",NA,NA,NA
"Men","20-49","ProcessedMeat","Oral",NA,NA,NA
"Men","20-49","ProcessedMeat","Pancreas",NA,NA,NA
"Men","20-49","ProcessedMeat","Thyroid",NA,NA,NA
"Men","20-49","RedMeat","Breast",NA,NA,NA
"Men","20-49","RedMeat","Colorectum",-0.00496414089188971,-0.0156656216343807,-0.0207075288792225
"Men","20-49","RedMeat","Endometrium",NA,NA,NA
"Men","20-49","RedMeat","Gallbladder",NA,NA,NA
"Men","20-49","RedMeat","Kidney",NA,NA,NA
"Men","20-49","RedMeat","Liver",NA,NA,NA
"Men","20-49","RedMeat","MultipleMyeloma",NA,NA,NA
"Men","20-49","RedMeat","Oral",NA,NA,NA
"Men","20-49","RedMeat","Pancreas",NA,NA,NA
"Men","20-49","RedMeat","Thyroid",NA,NA,NA
"Men","20-49","Smoking","Breast",NA,NA,NA
"Men","20-49","Smoking","Colorectum",-0.0161963472327227,-0.00681779937177351,-0.0231245700504845
"Men","20-49","Smoking","Endometrium",NA,NA,NA
"Men","20-49","Smoking","Gallbladder",NA,NA,NA
"Men","20-49","Smoking","Kidney",NA,NA,NA
"Men","20-49","Smoking","Liver",-0.0414330801790992,-0.0201540449895648,-0.0624221693306498
"Men","20-49","Smoking","MultipleMyeloma",NA,NA,NA
"Men","20-49","Smoking","Oral",-0.100416568486893,-0.0634391859253758,-0.170226099770497
"Men","20-49","Smoking","Pancreas",-0.0416592541626559,-0.0256007892603877,-0.0683265532096066
"Men","20-49","Smoking","Thyroid",NA,NA,NA
"Men","20-49","physical_activity_old","Breast",NA,NA,NA
"Men","20-49","physical_activity_old","Colorectum",-0.00827820729689925,0.000235059210641995,-0.00804120221738452
"Men","20-49","physical_activity_old","Endometrium",NA,NA,NA
