"year","sex","age_group","cancer_site","rate"
2001,"Female","20-49","Bladder",0.8
2002,"Female","20-49","Bladder",0.6
2003,"Female","20-49","Bladder",0.5
2004,"Female","20-49","Bladder",0.7
2005,"Female","20-49","Bladder",0.8
2006,"Female","20-49","Bladder",0.6
2007,"Female","20-49","Bladder",0.7
2008,"Female","20-49","Bladder",0.7
2009,"Female","20-49","Bladder",0.6
2010,"Female","20-49","Bladder",0.6
2011,"Female","20-49","Bladder",0.6
2012,"Female","20-49","Bladder",0.6
2013,"Female","20-49","Bladder",0.7
2014,"Female","20-49","Bladder",0.7
2015,"Female","20-49","Bladder",0.6
2016,"Female","20-49","Bladder",0.6
2017,"Female","20-49","Bladder",0.5
2018,"Female","20-49","Bladder",0.6
2019,"Female","20-49","Bladder",0.6
2001,"Female","20-49","Brain and CNS",3.1
2002,"Female","20-49","Brain and CNS",3
2003,"Female","20-49","Brain and CNS",2.9
2004,"Female","20-49","Brain and CNS",2.9
2005,"Female","20-49","Brain and CNS",3.1
2006,"Female","20-49","Brain and CNS",3
2007,"Female","20-49","Brain and CNS",3.3
2008,"Female","20-49","Brain and CNS",3.4
2009,"Female","20-49","Brain and CNS",3.1
2010,"Female","20-49","Brain and CNS",3.3
2011,"Female","20-49","Brain and CNS",3.2
2012,"Female","20-49","Brain and CNS",3.2
2013,"Female","20-49","Brain and CNS",3.5
2014,"Female","20-49","Brain and CNS",3.9
2015,"Female","20-49","Brain and CNS",3.9
2016,"Female","20-49","Brain and CNS",3.9
2017,"Female","20-49","Brain and CNS",3.8
2018,"Female","20-49","Brain and CNS",3.6
2019,"Female","20-49","Brain and CNS",3.4
2001,"Female","20-49","Breast",66.3
2002,"Female","20-49","Breast",65.2
2003,"Female","20-49","Breast",68.6
2004,"Female","20-49","Breast",69.7
2005,"Female","20-49","Breast",70.6
2006,"Female","20-49","Breast",70.3
2007,"Female","20-49","Breast",69.6
2008,"Female","20-49","Breast",72.5
2009,"Female","20-49","Breast",74.3
2010,"Female","20-49","Breast",78
2011,"Female","20-49","Breast",76.2
2012,"Female","20-49","Breast",77.9
2013,"Female","20-49","Breast",80.2
2014,"Female","20-49","Breast",78.2
2015,"Female","20-49","Breast",77.9
2016,"Female","20-49","Breast",78.1
2017,"Female","20-49","Breast",77
2018,"Female","20-49","Breast",76.9
2019,"Female","20-49","Breast",77.7
2001,"Female","20-49","Cervix",12.7
2002,"Female","20-49","Cervix",12
2003,"Female","20-49","Cervix",11.9
2004,"Female","20-49","Cervix",12.1
2005,"Female","20-49","Cervix",12.3
2006,"Female","20-49","Cervix",12.9
2007,"Female","20-49","Cervix",12.7
2008,"Female","20-49","Cervix",13.6
2009,"Female","20-49","Cervix",16.4
2010,"Female","20-49","Cervix",13
2011,"Female","20-49","Cervix",14.3
2012,"Female","20-49","Cervix",14.1
2013,"Female","20-49","Cervix",14.9
2014,"Female","20-49","Cervix",15
2015,"Female","20-49","Cervix",14.7
2016,"Female","20-49","Cervix",14.7
2017,"Female","20-49","Cervix",14.6
2018,"Female","20-49","Cervix",14.8
